开始统计文件行数...
0it [00:00, ?it/s]
processing embeddings:   0%|          | 0/11 [00:00<?, ?it/s]
processing embeddings:   9%|▉         | 1/11 [00:07<01:12,  7.25s/it]
processing embeddings:  18%|█▊        | 2/11 [00:14<01:06,  7.40s/it]
processing embeddings:  27%|██▋       | 3/11 [00:21<00:58,  7.26s/it]
processing embeddings:  36%|███▋      | 4/11 [00:29<00:50,  7.25s/it]
processing embeddings:  45%|████▌     | 5/11 [00:36<00:43,  7.25s/it]
processing embeddings:  55%|█████▍    | 6/11 [00:43<00:36,  7.35s/it]
processing embeddings:  64%|██████▎   | 7/11 [00:50<00:29,  7.25s/it]
processing embeddings:  73%|███████▎  | 8/11 [00:58<00:21,  7.25s/it]
processing embeddings:  82%|████████▏ | 9/11 [01:05<00:14,  7.24s/it]
processing embeddings:  91%|█████████ | 10/11 [01:12<00:07,  7.30s/it]
processing embeddings:  91%|█████████ | 10/11 [01:12<00:07,  7.29s/it]
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
处理嵌入批次 3120 到 3130

processing embeddings:   0%|          | 0/11 [00:00<?, ?it/s]
processing embeddings:   9%|▉         | 1/11 [00:07<01:11,  7.15s/it]
processing embeddings:  18%|█▊        | 2/11 [00:14<01:05,  7.30s/it]
processing embeddings:  27%|██▋       | 3/11 [00:21<00:57,  7.20s/it]
processing embeddings:  36%|███▋      | 4/11 [00:28<00:49,  7.06s/it]
processing embeddings:  45%|████▌     | 5/11 [00:35<00:42,  7.16s/it]
processing embeddings:  55%|█████▍    | 6/11 [00:42<00:35,  7.07s/it]
processing embeddings:  64%|██████▎   | 7/11 [00:49<00:27,  6.92s/it]
processing embeddings:  73%|███████▎  | 8/11 [00:56<00:20,  6.94s/it]
processing embeddings:  82%|████████▏ | 9/11 [01:02<00:13,  6.78s/it]
processing embeddings:  91%|█████████ | 10/11 [01:09<00:06,  6.83s/it]
processing embeddings:  91%|█████████ | 10/11 [01:09<00:06,  6.97s/it]
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
处理嵌入批次 3130 到 3140

processing embeddings:   0%|          | 0/11 [00:00<?, ?it/s]
processing embeddings:   9%|▉         | 1/11 [00:07<01:15,  7.52s/it]
processing embeddings:  18%|█▊        | 2/11 [00:14<01:04,  7.20s/it]
processing embeddings:  27%|██▋       | 3/11 [00:21<00:58,  7.29s/it]
processing embeddings:  36%|███▋      | 4/11 [00:29<00:50,  7.27s/it]
processing embeddings:  45%|████▌     | 5/11 [00:36<00:43,  7.25s/it]
processing embeddings:  55%|█████▍    | 6/11 [00:43<00:36,  7.28s/it]
processing embeddings:  64%|██████▎   | 7/11 [00:50<00:28,  7.19s/it]
processing embeddings:  73%|███████▎  | 8/11 [00:57<00:20,  6.96s/it]
processing embeddings:  82%|████████▏ | 9/11 [01:04<00:14,  7.12s/it]
processing embeddings:  91%|█████████ | 10/11 [01:11<00:07,  7.09s/it]
processing embeddings:  91%|█████████ | 10/11 [01:11<00:07,  7.17s/it]
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
处理嵌入批次 3140 到 3150

processing embeddings:   0%|          | 0/11 [00:00<?, ?it/s]
processing embeddings:   9%|▉         | 1/11 [00:07<01:12,  7.26s/it]
processing embeddings:  18%|█▊        | 2/11 [00:14<01:03,  7.08s/it]
processing embeddings:  27%|██▋       | 3/11 [00:20<00:55,  6.94s/it]
processing embeddings:  36%|███▋      | 4/11 [00:28<00:49,  7.03s/it]
processing embeddings:  45%|████▌     | 5/11 [00:35<00:43,  7.19s/it]
processing embeddings:  55%|█████▍    | 6/11 [00:42<00:36,  7.21s/it]
processing embeddings:  64%|██████▎   | 7/11 [00:49<00:28,  7.13s/it]
processing embeddings:  73%|███████▎  | 8/11 [00:57<00:21,  7.27s/it]
processing embeddings:  82%|████████▏ | 9/11 [01:04<00:14,  7.13s/it]
processing embeddings:  91%|█████████ | 10/11 [01:11<00:07,  7.20s/it]
processing embeddings:  91%|█████████ | 10/11 [01:11<00:07,  7.16s/it]
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
处理嵌入批次 3150 到 3160

processing embeddings:   0%|          | 0/11 [00:00<?, ?it/s]
processing embeddings:   9%|▉         | 1/11 [00:06<01:08,  6.81s/it]
processing embeddings:  18%|█▊        | 2/11 [00:13<01:03,  7.00s/it]
processing embeddings:  27%|██▋       | 3/11 [00:21<00:56,  7.11s/it]
processing embeddings:  36%|███▋      | 4/11 [00:28<00:49,  7.03s/it]
processing embeddings:  45%|████▌     | 5/11 [00:36<00:44,  7.37s/it]
processing embeddings:  55%|█████▍    | 6/11 [00:43<00:36,  7.29s/it]
processing embeddings:  64%|██████▎   | 7/11 [00:50<00:28,  7.20s/it]
processing embeddings:  73%|███████▎  | 8/11 [00:57<00:21,  7.14s/it]
processing embeddings:  82%|████████▏ | 9/11 [01:04<00:14,  7.12s/it]
processing embeddings:  91%|█████████ | 10/11 [01:11<00:07,  7.08s/it]
processing embeddings:  91%|█████████ | 10/11 [01:11<00:07,  7.13s/it]
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
处理嵌入批次 3160 到 3170

processing embeddings:   0%|          | 0/11 [00:00<?, ?it/s]
processing embeddings:   9%|▉         | 1/11 [00:07<01:13,  7.32s/it]
processing embeddings:  18%|█▊        | 2/11 [00:14<01:03,  7.00s/it]
processing embeddings:  27%|██▋       | 3/11 [00:21<00:56,  7.11s/it]
processing embeddings:  36%|███▋      | 4/11 [00:28<00:48,  6.99s/it]
processing embeddings:  45%|████▌     | 5/11 [00:35<00:42,  7.06s/it]
processing embeddings:  55%|█████▍    | 6/11 [00:42<00:35,  7.10s/it]
processing embeddings:  64%|██████▎   | 7/11 [00:49<00:28,  7.21s/it]
processing embeddings:  73%|███████▎  | 8/11 [00:56<00:20,  6.99s/it]
processing embeddings:  82%|████████▏ | 9/11 [01:03<00:14,  7.10s/it]
processing embeddings:  91%|█████████ | 10/11 [01:10<00:07,  7.08s/it]
processing embeddings:  91%|█████████ | 10/11 [01:10<00:07,  7.09s/it]
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
处理嵌入批次 3170 到 3180

processing embeddings:   0%|          | 0/11 [00:00<?, ?it/s]
processing embeddings:   9%|▉         | 1/11 [00:07<01:12,  7.21s/it]
processing embeddings:  18%|█▊        | 2/11 [00:14<01:04,  7.14s/it]
processing embeddings:  27%|██▋       | 3/11 [00:21<00:56,  7.07s/it]
processing embeddings:  36%|███▋      | 4/11 [00:28<00:49,  7.12s/it]
processing embeddings:  45%|████▌     | 5/11 [00:35<00:42,  7.15s/it]
processing embeddings:  55%|█████▍    | 6/11 [00:42<00:35,  7.11s/it]
processing embeddings:  64%|██████▎   | 7/11 [00:49<00:28,  7.06s/it]
processing embeddings:  73%|███████▎  | 8/11 [00:57<00:21,  7.16s/it]
processing embeddings:  82%|████████▏ | 9/11 [01:04<00:14,  7.13s/it]
processing embeddings:  91%|█████████ | 10/11 [01:11<00:07,  7.16s/it]
processing embeddings:  91%|█████████ | 10/11 [01:11<00:07,  7.14s/it]
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
处理嵌入批次 3180 到 3190

processing embeddings:   0%|          | 0/11 [00:00<?, ?it/s]
processing embeddings:   9%|▉         | 1/11 [00:06<01:09,  6.92s/it]
processing embeddings:  18%|█▊        | 2/11 [00:13<01:00,  6.74s/it]
processing embeddings:  27%|██▋       | 3/11 [00:20<00:56,  7.00s/it]
processing embeddings:  36%|███▋      | 4/11 [00:28<00:49,  7.11s/it]
processing embeddings:  45%|████▌     | 5/11 [00:35<00:42,  7.15s/it]
processing embeddings:  55%|█████▍    | 6/11 [00:42<00:36,  7.25s/it]
processing embeddings:  64%|██████▎   | 7/11 [00:49<00:28,  7.15s/it]
processing embeddings:  73%|███████▎  | 8/11 [00:56<00:21,  7.19s/it]
processing embeddings:  82%|████████▏ | 9/11 [01:04<00:14,  7.32s/it]
processing embeddings:  91%|█████████ | 10/11 [01:11<00:07,  7.09s/it]
processing embeddings:  91%|█████████ | 10/11 [01:11<00:07,  7.12s/it]
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
处理嵌入批次 3190 到 3200

processing embeddings:   0%|          | 0/11 [00:00<?, ?it/s]
processing embeddings:   9%|▉         | 1/11 [00:06<01:06,  6.66s/it]
processing embeddings:  18%|█▊        | 2/11 [00:13<00:59,  6.57s/it]
processing embeddings:  27%|██▋       | 3/11 [00:20<00:54,  6.77s/it]
processing embeddings:  36%|███▋      | 4/11 [00:26<00:47,  6.75s/it]
processing embeddings:  45%|████▌     | 5/11 [00:34<00:41,  6.99s/it]
processing embeddings:  55%|█████▍    | 6/11 [00:41<00:35,  7.07s/it]
processing embeddings:  64%|██████▎   | 7/11 [00:48<00:27,  6.91s/it]
processing embeddings:  73%|███████▎  | 8/11 [00:55<00:21,  7.11s/it]
processing embeddings:  82%|████████▏ | 9/11 [01:03<00:14,  7.28s/it]
processing embeddings:  91%|█████████ | 10/11 [01:10<00:07,  7.32s/it]
processing embeddings:  91%|█████████ | 10/11 [01:10<00:07,  7.07s/it]
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
处理嵌入批次 3200 到 3210

processing embeddings:   0%|          | 0/11 [00:00<?, ?it/s]
processing embeddings:   9%|▉         | 1/11 [00:06<01:08,  6.88s/it]
processing embeddings:  18%|█▊        | 2/11 [00:14<01:04,  7.12s/it]
processing embeddings:  27%|██▋       | 3/11 [00:21<00:58,  7.34s/it]
processing embeddings:  36%|███▋      | 4/11 [00:28<00:50,  7.19s/it]
processing embeddings:  45%|████▌     | 5/11 [00:36<00:43,  7.30s/it]
processing embeddings:  55%|█████▍    | 6/11 [00:43<00:36,  7.21s/it]
processing embeddings:  64%|██████▎   | 7/11 [00:50<00:28,  7.21s/it]
processing embeddings:  73%|███████▎  | 8/11 [00:57<00:21,  7.20s/it]
processing embeddings:  82%|████████▏ | 9/11 [01:04<00:14,  7.19s/it]
processing embeddings:  91%|█████████ | 10/11 [01:12<00:07,  7.22s/it]
processing embeddings:  91%|█████████ | 10/11 [01:12<00:07,  7.21s/it]
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
处理嵌入批次 3210 到 3220

processing embeddings:   0%|          | 0/11 [00:00<?, ?it/s]
processing embeddings:   9%|▉         | 1/11 [00:07<01:10,  7.09s/it]
processing embeddings:  18%|█▊        | 2/11 [00:13<01:00,  6.70s/it]
processing embeddings:  27%|██▋       | 3/11 [00:20<00:53,  6.64s/it]
processing embeddings:  36%|███▋      | 4/11 [00:27<00:47,  6.78s/it]
processing embeddings:  45%|████▌     | 5/11 [00:34<00:41,  6.84s/it]
processing embeddings:  55%|█████▍    | 6/11 [00:41<00:35,  7.01s/it]
processing embeddings:  64%|██████▎   | 7/11 [00:48<00:28,  7.13s/it]
processing embeddings:  73%|███████▎  | 8/11 [00:55<00:21,  7.14s/it]
processing embeddings:  82%|████████▏ | 9/11 [01:02<00:14,  7.12s/it]
processing embeddings:  91%|█████████ | 10/11 [01:10<00:07,  7.11s/it]
processing embeddings:  91%|█████████ | 10/11 [01:10<00:07,  7.01s/it]
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
处理嵌入批次 3220 到 3230

processing embeddings:   0%|          | 0/11 [00:00<?, ?it/s]
processing embeddings:   9%|▉         | 1/11 [00:07<01:15,  7.58s/it]
processing embeddings:  18%|█▊        | 2/11 [00:15<01:09,  7.67s/it]
processing embeddings:  27%|██▋       | 3/11 [00:23<01:01,  7.72s/it]
processing embeddings:  36%|███▋      | 4/11 [00:30<00:53,  7.63s/it]
processing embeddings:  45%|████▌     | 5/11 [00:38<00:46,  7.67s/it]
processing embeddings:  55%|█████▍    | 6/11 [00:45<00:37,  7.56s/it]
processing embeddings:  64%|██████▎   | 7/11 [00:52<00:28,  7.21s/it]
processing embeddings:  73%|███████▎  | 8/11 [00:59<00:21,  7.14s/it]
processing embeddings:  82%|████████▏ | 9/11 [01:06<00:14,  7.17s/it]
processing embeddings:  91%|█████████ | 10/11 [01:13<00:07,  7.15s/it]
processing embeddings:  91%|█████████ | 10/11 [01:13<00:07,  7.35s/it]
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
flash_attn is not installed. Using PyTorch native attention implementation.
处理嵌入批次 3230 到 3240

processing embeddings:   0%|          | 0/11 [00:00<?, ?it/s]
processing embeddings:   9%|▉         | 1/11 [00:07<01:12,  7.26s/it]
processing embeddings:  18%|█▊        | 2/11 [00:14<01:04,  7.20s/it]
processing embeddings:  27%|██▋       | 3/11 [00:21<00:56,  7.09s/it]
processing embeddings:  36%|███▋      | 4/11 [00:28<00:49,  7.11s/it]
processing embeddings:  45%|████▌     | 5/11 [00:35<00:42,  7.11s/it]
processing embeddings:  55%|█████▍    | 6/11 [00:42<00:35,  7.06s/it]
processing embeddings:  64%|██████▎   | 7/11 [00:49<00:28,  7.02s/it]
processing embeddings:  73%|███████▎  | 8/11 [00:56<00:21,  7.04s/it]
processing embeddings:  82%|████████▏ | 9/11 [01:03<00:13,  6.93s/it]
processing embeddings:  91%|█████████ | 10/11 [01:10<00:06,  6.93s/it]
